Date,Close
2015-10-01,49.71
2015-10-02,49.92
2015-10-05,50.73
2015-10-06,50.37
2015-10-07,51.25
2015-10-08,52.69
2015-10-09,53.37
2015-10-12,53.39
2015-10-13,52.93
2015-10-14,51.7
2015-10-15,52.25
2015-10-16,51.28
2015-10-19,51.17
2015-10-20,52.76
2015-10-21,51.97
2015-10-22,53.39
2015-10-23,52
2015-10-26,52.93
2015-10-27,53.58
2015-10-28,53.12
2015-10-29,53.24
2015-10-30,52.91
2015-11-02,53.54
2015-11-03,54.13
2015-11-04,53.79
2015-11-05,54.35
2015-11-06,54.28
2015-11-09,53.86
2015-11-10,54.41
2015-11-11,54.2
2015-11-12,53.18
2015-11-13,51.7
2015-11-16,50.47
2015-11-17,49.01
2015-11-18,49.56
2015-11-19,49.75
2015-11-20,49.79
2015-11-23,50.05
2015-11-24,49.65
2015-11-25,49.41
2015-11-27,49.33
2015-11-30,49.16
2015-12-01,49.94
2015-12-02,49.31
2015-12-03,48.35
2015-12-04,48.8
2015-12-07,47.99
2015-12-08,47.68
2015-12-09,46.03
2015-12-10,46.77
2015-12-11,46.15
2015-12-14,45.05
2015-12-15,45.18
2015-12-16,47.53
2015-12-17,46.83
2015-12-18,45.43
2015-12-21,45.24
2015-12-22,46.07
2015-12-23,46.66
2015-12-24,46.3
2015-12-28,46.11
2015-12-29,46.13
2015-12-30,45.73
2015-12-31,45.31
2016-01-04,44.65
2016-01-05,44.67
2016-01-06,42.34
2016-01-07,40.75
2016-01-08,40.54
2016-01-11,40.73
2016-01-12,41.41
2016-01-13,39.25
2016-01-14,38.95
2016-01-15,37.58
2016-01-19,36.65
2016-01-20,37.56
2016-01-21,38.87
2016-01-22,38.68
2016-01-25,36.88
2016-01-26,39.14
2016-01-27,37.94
2016-01-28,36.37
2016-01-29,37.71
2016-02-01,38.02
2016-02-02,36.58
2016-02-03,36.86
2016-02-04,38.3
2016-02-05,37.26
2016-02-08,37.01
2016-02-09,37.35
2016-02-10,38.28
2016-02-11,37.79
2016-02-12,39.25
2016-02-16,40.2
2016-02-17,41.71
2016-02-18,41.52
2016-02-19,42.09
2016-02-22,42.13
2016-02-23,42.09
2016-02-24,42.11
2016-02-25,42.76
2016-02-26,43.82
2016-02-29,43.99
2016-03-01,44.35
2016-03-02,45.28
2016-03-03,45.71
2016-03-04,46.34
2016-03-07,45.64
2016-03-08,44.33
2016-03-09,43.97
2016-03-10,43.42
2016-03-11,45.01
2016-03-14,45.11
2016-03-15,44.71
2016-03-16,44.95
2016-03-17,44.97
2016-03-18,46.6
2016-03-21,47.44
2016-03-22,47.17
2016-03-23,46.45
2016-03-24,46.72
2016-03-28,47.17
2016-03-29,47.55
2016-03-30,48.12
2016-03-31,47.68
2016-04-01,46.6
2016-04-04,46.98
2016-04-05,46.24
2016-04-06,47.1
2016-04-07,46.79
2016-04-08,47.21
2016-04-11,47.21
2016-04-12,47.55
2016-04-13,48.27
2016-04-14,48.08
2016-04-15,47.61
2016-04-18,47.06
2016-04-19,47.23
2016-04-20,46.41
2016-04-21,46.83
2016-04-22,45.83
2016-04-25,46.03
2016-04-26,45.81
2016-04-27,47.17
2016-04-28,47.08
2016-04-29,46.68
2016-05-02,47.1
2016-05-03,47
2016-05-04,46.66
2016-05-05,46.66
2016-05-06,46.64
2016-05-09,46.87
2016-05-10,48.35
2016-05-11,47.17
2016-05-12,46.43
2016-05-13,45.52
2016-05-16,46.07
2016-05-17,46.05
2016-05-18,44.63
2016-05-19,43.65
2016-05-20,43.48
2016-05-23,43.65
2016-05-24,44.12
2016-05-25,44.37
2016-05-26,43.4
2016-05-27,43.93
2016-05-31,43.99
2016-06-01,44.33
2016-06-02,45.75
2016-06-03,45.98
2016-06-06,46.6
2016-06-07,46.22
2016-06-08,45.98
2016-06-09,45.73
2016-06-10,44.84
2016-06-13,44.84
2016-06-14,44.75
2016-06-15,45.9
2016-06-16,46.03
2016-06-17,47.57
2016-06-20,49.03
2016-06-21,48.42
2016-06-22,48.42
2016-06-23,49.6
2016-06-24,46.26
2016-06-27,44.73
2016-06-28,45.56
2016-06-29,47.19
2016-06-30,47.7
2016-07-01,48.44
2016-07-05,47.38
2016-07-06,47.78
2016-07-07,48.35
2016-07-08,49.39
2016-07-11,49.67
2016-07-12,50.3
2016-07-13,50.01
2016-07-14,50.2
2016-07-15,50.37
2016-07-18,50.79
2016-07-19,50.58
2016-07-20,50.81
2016-07-21,50.75
2016-07-22,51.53
2016-07-25,50.68
2016-07-26,50.53
2016-07-27,49.05
2016-07-28,48.46
2016-07-29,49.09
2016-08-01,49.37
2016-08-02,48.42
2016-08-03,48.33
2016-08-04,48.86
2016-08-05,49.65
2016-08-08,50.43
2016-08-09,50.13
2016-08-10,49.88
2016-08-11,50.09
2016-08-12,50.62
2016-08-15,51.06
2016-08-16,51.59
2016-08-17,51.4
2016-08-18,51.13
2016-08-19,51.17
2016-08-22,51.13
2016-08-23,51.09
2016-08-24,51.17
2016-08-25,51.23
2016-08-26,50.85
2016-08-29,50.81
2016-08-30,50.34
2016-08-31,50.53
2016-09-01,50.32
2016-09-02,50.26
2016-09-06,50.03
2016-09-07,50.07
2016-09-08,49.56
2016-09-09,48.12
2016-09-12,48.8
2016-09-13,48.54
2016-09-14,48.97
2016-09-15,48.9
2016-09-16,48.76
2016-09-19,48.74
2016-09-20,49.35
2016-09-21,49.35
2016-09-22,49.9
2016-09-23,49.96
2016-09-26,48.59
2016-09-27,48.82
2016-09-28,48.4
2016-09-29,48.31
2016-09-30,48.54
2016-10-03,48.44
2016-10-04,48.33
2016-10-05,48.14
2016-10-06,47.7
2016-10-07,47.49
2016-10-10,48.33
2016-10-11,47.74
2016-10-12,48.16
2016-10-13,48.1
2016-10-14,48.46
2016-10-17,48.16
2016-10-18,48.76
2016-10-19,48.9
2016-10-20,48.69
2016-10-21,48.5
2016-10-24,48.57
2016-10-25,48.12
2016-10-26,47.25
2016-10-27,47.1
2016-10-28,47.1
2016-10-31,47.85
2016-11-01,47.51
2016-11-02,47.21
2016-11-03,47.17
2016-11-04,47.82
2016-11-07,48.5
2016-11-08,49.33
2016-11-09,49.98
2016-11-10,49.67
2016-11-11,50.2
2016-11-14,51.49
2016-11-15,51.85
2016-11-16,51.97
2016-11-17,52.02
2016-11-18,51.7
2016-11-21,52.14
2016-11-22,52.61
2016-11-23,52.99
2016-11-25,53.58
2016-11-28,52.52
2016-11-29,52.52
2016-11-30,53.08
2016-12-01,53.37
2016-12-02,53.48
2016-12-05,55.23
2016-12-06,55.7
2016-12-07,57.25
2016-12-08,55.55
2016-12-09,56.14
2016-12-12,55.02
2016-12-13,55.85
2016-12-14,56.48
2016-12-15,57.82
2016-12-16,58.28
2016-12-19,58.64
2016-12-20,58.73
2016-12-21,58.71
2016-12-22,58.11
2016-12-23,57.94
2016-12-27,58.07
2016-12-28,57.27
2016-12-29,57.69
2016-12-30,57.58
2017-01-03,57.99
2017-01-04,58
2017-01-05,57.32
2017-01-06,57.47
2017-01-09,56.96
2017-01-10,56.02
2017-01-11,56
2017-01-12,55.4
2017-01-13,56.22
2017-01-17,56.09
2017-01-18,56.95
2017-01-19,57.5
2017-01-20,57.7
2017-01-23,57.75
2017-01-24,58.1
2017-01-25,58.78
2017-01-26,58.75
2017-01-27,58.55
2017-01-30,58.04
2017-01-31,57.58
2017-02-01,57.35
2017-02-02,57.3
2017-02-03,57.8
2017-02-06,57.72
2017-02-07,57.81
2017-02-08,58.26
2017-02-09,58.64
2017-02-10,58.69
2017-02-13,58.85
2017-02-14,58.47
2017-02-15,59.46
2017-02-16,59.24
2017-02-17,58.5
2017-02-21,58.02
2017-02-22,57.85
2017-02-23,57.21
2017-02-24,57.78
2017-02-27,58.02
2017-02-28,57.2
2017-03-01,57.7
2017-03-02,58.17
2017-03-03,57.75
2017-03-06,57.31
2017-03-07,56.64
2017-03-08,56.29
2017-03-09,55.84
2017-03-10,56.48
2017-03-13,57.51
2017-03-14,57.29
2017-03-15,58.15
2017-03-16,58.21
2017-03-17,57.92
2017-03-20,57.5
2017-03-21,56.69
2017-03-22,57.7
2017-03-23,58.32
2017-03-24,58.31
2017-03-27,57.85
2017-03-28,58.67
2017-03-29,58.61
2017-03-30,58.77
2017-03-31,58.46
2017-04-03,57.62
2017-04-04,57.07
2017-04-05,56.75
2017-04-06,57.1
2017-04-07,56.6
2017-04-10,57.18
2017-04-11,57.48
2017-04-12,57.42
2017-04-13,57.11
2017-04-17,57.33
2017-04-18,56.86
2017-04-19,56.92
2017-04-20,57.59
2017-04-21,57.35
2017-04-24,58.04
2017-04-25,58.54
2017-04-26,60.6
2017-04-27,60.24
2017-04-28,58.97
2017-05-01,59.32
2017-05-02,61.49
2017-05-03,61
2017-05-04,60.5
2017-05-05,61.07
2017-05-08,60.68
2017-05-09,62.33
2017-05-10,62.12
2017-05-11,62.21
2017-05-12,62.1
2017-05-15,62.62
2017-05-16,62.43
2017-05-17,61.3
2017-05-18,62.44
2017-05-19,63.85
2017-05-22,65.25
2017-05-23,65.49
2017-05-24,65.48
2017-05-25,65.13
2017-05-26,65.34
2017-05-30,65.54
2017-05-31,66.47
2017-06-01,66.64
2017-06-02,67.41
2017-06-05,66.99
2017-06-06,65.76
2017-06-07,66.15
2017-06-08,65.02
2017-06-09,64.75
2017-06-12,65.85
2017-06-13,66.45
2017-06-14,66.25
2017-06-15,66.85
2017-06-16,66.41
2017-06-19,66.84
2017-06-20,65.88
2017-06-21,65.6
2017-06-22,65.2
2017-06-23,65.4
2017-06-26,65.23
2017-06-27,63.45
2017-06-28,63.36
2017-06-29,62.25
2017-06-30,61.85
2017-07-03,61.31
2017-07-05,61.51
2017-07-06,61.08
2017-07-07,61.76
2017-07-10,62.2
2017-07-11,62.46
2017-07-12,61.93
2017-07-13,62.08
2017-07-14,62.45
2017-07-17,62.62
2017-07-18,62.49
2017-07-19,62.12
2017-07-20,62.01
2017-07-21,62.47
2017-07-24,62.01
2017-07-25,63.08
2017-07-26,62.52
2017-07-27,62.56
2017-07-28,62.46
2017-07-31,62.53
2017-08-01,62.77
2017-08-02,61.98
2017-08-03,62.13
2017-08-04,62.98
2017-08-07,63.77
2017-08-08,62.08
2017-08-09,61.37
2017-08-10,61
2017-08-11,61.3
2017-08-14,61.75
2017-08-15,62.21
2017-08-16,62.44
2017-08-17,60.82
2017-08-18,61.06
2017-08-21,61.78
2017-08-22,63.32
2017-08-23,63.12
2017-08-24,62.91
2017-08-25,63.48
2017-08-28,63.17
2017-08-29,62.89
2017-08-30,64.32
2017-08-31,64.33
2017-09-01,64.59
2017-09-05,63.6
2017-09-06,63.67
2017-09-07,63.89
2017-09-08,65.14
2017-09-11,65.95
2017-09-12,66.07
2017-09-13,66.68
2017-09-14,66.52
2017-09-15,66.63
2017-09-18,66.56
2017-09-19,66.89
2017-09-20,67.04
2017-09-21,67.34
2017-09-22,68.19
2017-09-25,68.71
2017-09-26,69.5
2017-09-27,69.11
2017-09-28,69.36
2017-09-29,69.45
2017-10-02,69.43
2017-10-03,68.86
2017-10-04,68.91
2017-10-05,69.37
2017-10-06,69.48
2017-10-09,69.66
2017-10-10,69.92
2017-10-11,70.22
2017-10-12,70.38
2017-10-13,71.16
2017-10-16,71.13
2017-10-17,71.22
2017-10-18,71.06
2017-10-19,71.1
2017-10-20,71.04
2017-10-23,70.42
2017-10-24,71.14
2017-10-25,71.32
2017-10-26,72.48
2017-10-27,71.91
2017-10-30,72.65
2017-10-31,72.28
2017-11-01,72.44
2017-11-02,72.44
2017-11-03,73.16
2017-11-06,73.39
2017-11-07,72.61
2017-11-08,72.9
2017-11-09,72.05
2017-11-10,72.69
2017-11-13,72.62
2017-11-14,72.91
2017-11-15,73.38
2017-11-16,74.02
2017-11-17,74.11
2017-11-20,74.31
2017-11-21,75.64
2017-11-22,75.68
2017-11-24,75.76
2017-11-27,76
2017-11-28,76.13
2017-11-29,76.56
2017-11-30,77.56
2017-12-01,77.25
2017-12-04,77.66
2017-12-05,77.63
2017-12-06,76.75
2017-12-07,77.28
2017-12-08,78.38
2017-12-11,77.47
2017-12-12,77
2017-12-13,76.75
2017-12-14,76.02
2017-12-15,77.09
2017-12-18,78.09
2017-12-19,77.81
2017-12-20,78.35
2017-12-21,79.37
2017-12-22,79.35
2017-12-26,79.37
2017-12-27,80.15
2017-12-28,80.45
2017-12-29,79.86
2018-01-02,79.68
2018-01-03,80.85
2018-01-04,80.25
2018-01-05,79.29
2018-01-08,80.94
2018-01-09,81.93
2018-01-10,81.65
2018-01-11,83.07
2018-01-12,83.95
2018-01-16,83.4
2018-01-17,84.03
2018-01-18,83.95
2018-01-19,85.49
2018-01-22,85.77
2018-01-23,86.53
2018-01-24,85.79
2018-01-25,86.63
2018-01-26,87.69
2018-01-29,87.28
2018-01-30,86.41
2018-01-31,85.65
2018-02-01,85.76
2018-02-02,82.65
2018-02-05,79.91
2018-02-06,80.69
2018-02-07,82.02
2018-02-08,78.66
2018-02-09,80.43
2018-02-12,81.82
2018-02-13,83.21
2018-02-14,85.97
2018-02-15,84.56
2018-02-16,83.27
2018-02-20,84.31
2018-02-21,84.29
2018-02-22,83.38
2018-02-23,83.81
2018-02-26,82.14
2018-02-27,79.84
2018-02-28,80.79
2018-03-01,79.35
2018-03-02,78.9
2018-03-05,78.22
2018-03-06,78.94
2018-03-07,79.2
2018-03-08,79.21
2018-03-09,81.47
2018-03-12,81.13
2018-03-13,81.25
2018-03-14,81.24
2018-03-15,81.89
2018-03-16,81.51
2018-03-19,81.3
2018-03-20,81.35
2018-03-21,81.84
2018-03-22,80.44
2018-03-23,78.17
2018-03-26,79.98
2018-03-27,78.79
2018-03-28,78.31
2018-03-29,78.76
2018-04-02,77.07
2018-04-03,77.53
2018-04-04,78.03
2018-04-05,79.04
2018-04-06,77.51
2018-04-09,76.15
2018-04-10,75.01
2018-04-11,79.61
2018-04-12,79.95
2018-04-13,79.61
2018-04-16,80.53
2018-04-17,81.16
2018-04-18,81.16
2018-04-19,81.98
2018-04-20,82.33
2018-04-23,82.09
2018-04-24,82.04
2018-04-25,81.83
2018-04-26,81.93
2018-04-27,80.17
2018-04-30,78.84
2018-05-01,80.24
2018-05-02,79.45
2018-05-03,79.87
2018-05-04,81.16
2018-05-07,81.35
2018-05-08,82.43
2018-05-09,82.85
2018-05-10,82.76
2018-05-11,83.51
2018-05-14,82.97
2018-05-15,83.02
2018-05-16,84.2
2018-05-17,83.3
2018-05-18,83.84
2018-05-21,83.92
2018-05-22,82.76
2018-05-23,82.33
2018-05-24,82.03
2018-05-25,81.83
2018-05-29,80.33
2018-05-30,81.73
2018-05-31,80.71
2018-06-01,82.65
2018-06-04,83.19
2018-06-05,83.07
2018-06-06,84.68
2018-06-07,84.17
2018-06-08,84.14
2018-06-11,83.99
2018-06-12,83.81
2018-06-13,82.73
2018-06-14,82.93
2018-06-15,83.84
2018-06-18,84.33
2018-06-19,82.98
2018-06-20,82.01
2018-06-21,81.02
2018-06-22,80.87
2018-06-25,79.27
2018-06-26,79.19
2018-06-27,78.26
2018-06-28,78.25
2018-06-29,79.16
2018-07-02,79.3
2018-07-03,79.45
2018-07-05,79.69
2018-07-06,80.56
2018-07-09,80.94
2018-07-10,81.28
2018-07-11,80.61
2018-07-12,81
2018-07-13,80.97
2018-07-16,80.08
2018-07-17,81.07
2018-07-18,82.96
2018-07-19,82.14
2018-07-20,81.96
2018-07-23,81.61
2018-07-24,80.49
2018-07-25,80.37
2018-07-26,79.61
2018-07-27,78.45
2018-07-30,77.28
2018-07-31,78.66
2018-08-01,78.54
2018-08-02,78.44
2018-08-03,78.18
2018-08-06,78.13
2018-08-07,77.6
2018-08-08,76.89
2018-08-09,76.15
2018-08-10,75.65
2018-08-13,75.31
2018-08-14,76.54
2018-08-15,76.22
2018-08-16,77.24
2018-08-17,77.2
2018-08-20,76.29
2018-08-21,76.73
2018-08-22,77.2
2018-08-23,76.77
2018-08-24,77.11
2018-08-27,77.76
2018-08-28,77.47
2018-08-29,78.18
2018-08-30,77.58
2018-08-31,77.62
2018-09-04,77.16
2018-09-05,75.72
2018-09-06,75.69
2018-09-07,76.44
2018-09-10,76.59
2018-09-11,77.41
2018-09-12,77.96
2018-09-13,78.94
2018-09-14,80.06
2018-09-17,79.1
2018-09-18,79.39
2018-09-19,80.43
2018-09-20,81.08
2018-09-21,80.96
2018-09-24,80.16
2018-09-25,80.11
2018-09-26,80.66
2018-09-27,82.04
2018-09-28,80.78
2018-10-01,78.39
2018-10-02,77.08
2018-10-03,76.55
2018-10-04,75.41
2018-10-05,74.38
2018-10-08,74.95
2018-10-09,75.23
2018-10-10,73.4
2018-10-11,73.1
2018-10-12,73.62
2018-10-15,72.99
2018-10-16,74.63
2018-10-17,74.52
2018-10-18,72.05
2018-10-19,70.66
2018-10-22,70.16
2018-10-23,68.87
2018-10-24,63.82
2018-10-25,67.55
2018-10-26,68.27
2018-10-29,68.6
2018-10-30,68.7
2018-10-31,71.17
2018-11-01,72.65
2018-11-02,72.82
2018-11-05,72.4
2018-11-06,70.59
2018-11-07,72.97
2018-11-08,72.02
2018-11-09,71.16
2018-11-12,70.19
2018-11-13,70.86
2018-11-14,71.08
2018-11-15,72.89
2018-11-16,73.04
2018-11-19,71.2
2018-11-20,71.49
2018-11-21,72.57
2018-11-23,73.12
2018-11-26,75.09
2018-11-27,75.17
2018-11-28,76.95
2018-11-29,76.46
2018-11-30,75.54
2018-12-03,77.97
2018-12-04,75.15
2018-12-06,75.59
2018-12-07,72.86
2018-12-10,72.67
2018-12-11,72.4
2018-12-12,72.78
2018-12-13,72.22
2018-12-14,71.86
2018-12-17,70.27
2018-12-18,70.49
2018-12-19,69.66
2018-12-20,67.5
2018-12-21,66.47
2018-12-24,66.51
2018-12-26,69.51
2018-12-27,70.33
2018-12-28,70.95
2018-12-31,71.8
2019-01-02,70.94
2019-01-03,67.3
2019-01-04,69.94
2019-01-07,70.74
2019-01-08,71.86
2019-01-09,71.04
2019-01-10,72.07
2019-01-11,71.89
2019-01-14,70.99
2019-01-15,72.5
2019-01-16,72.04
2019-01-17,72
2019-01-18,73.08
2019-01-22,71.01
2019-01-23,70.73
2019-01-24,71.06
2019-01-25,71.76
2019-01-28,72.31
2019-01-29,73.15
2019-01-30,74.13
2019-01-31,74.48
2019-02-01,74.42
2019-02-04,74.73
2019-02-05,74.62
2019-02-06,75.57
2019-02-07,74.68
2019-02-08,73.91
2019-02-11,74.4
2019-02-12,74.32
2019-02-13,79.37
2019-02-14,80.16
2019-02-15,81.75
2019-02-19,81.39
2019-02-20,83.34
2019-02-21,83.25
2019-02-22,85.03
2019-02-25,83.55
2019-02-26,83.49
2019-02-27,83.49
2019-02-28,83.1
2019-03-01,83.78
2019-03-04,83.38
2019-03-05,84.01
2019-03-06,83.96
2019-03-07,82.92
2019-03-08,82.45
2019-03-11,82.8
2019-03-12,83.41
2019-03-13,83.67
2019-03-14,85
2019-03-15,85.76
2019-03-18,86.21
2019-03-19,85.7
2019-03-20,84.92
2019-03-21,85.79
2019-03-22,84.57
2019-03-25,84.02
2019-03-26,83.5
2019-03-27,82.45
2019-03-28,83.21
2019-03-29,83.11
2019-04-01,84.15
2019-04-02,85.04
2019-04-03,86.79
2019-04-04,87.31
2019-04-05,87.44
2019-04-08,88.18
2019-04-09,87.1
2019-04-10,87.99
2019-04-11,88.53
2019-04-12,88.73
2019-04-15,88.17
2019-04-16,88.15
2019-04-17,87.76
2019-04-18,87.23
2019-04-22,87.91
2019-04-23,87.91
2019-04-24,87.5
2019-04-25,87.63
2019-04-26,88.01
2019-04-29,87.25
2019-04-30,86.99
2019-05-01,92.6
2019-05-02,91.23
2019-05-03,93.33
2019-05-06,92.3
2019-05-07,90.49
2019-05-08,90.7
2019-05-09,91.14
2019-05-10,91.53
2019-05-13,89.37
2019-05-14,91.74
2019-05-15,93.65
2019-05-16,94.05
2019-05-17,92.93
2019-05-20,91.47
2019-05-21,92.11
2019-05-22,92.02
2019-05-23,90.66
2019-05-24,89.91
2019-05-28,89.2
2019-05-29,88.91
2019-05-30,89.66
2019-05-31,89.44
2019-06-03,88.43
2019-06-04,90.32
2019-06-05,90
2019-06-06,91
2019-06-07,92.51
2019-06-10,93.03
2019-06-11,93.93
2019-06-12,93.35
2019-06-13,93.03
2019-06-14,93.42
2019-06-17,93.21
2019-06-18,95.1
2019-06-19,95.76
2019-06-20,96.87
2019-06-21,96.14
2019-06-24,95.51
2019-06-25,93.25
2019-06-26,94.52
2019-06-27,96.53
2019-06-28,97.74
2019-07-01,99.3
2019-07-02,100.39
2019-07-03,100.64
2019-07-05,100.6
2019-07-08,100.19
2019-07-09,99
2019-07-10,99.19
2019-07-11,100.7
2019-07-12,99.54
2019-07-15,99.2
2019-07-16,99.88
2019-07-17,97.77
2019-07-18,97.1
2019-07-19,94.53
2019-07-22,93.24
2019-07-23,95.12
2019-07-24,95.31
2019-07-25,96.4
2019-07-26,97.21
2019-07-29,97.4
2019-07-30,97.31
2019-07-31,96.55
2019-08-01,95.25
2019-08-02,93.91
2019-08-05,91.35
2019-08-06,92.56
2019-08-07,93.4
2019-08-08,95.77
2019-08-09,95.58
2019-08-12,93.85
2019-08-13,95.26
2019-08-14,92.01
2019-08-15,91.61
2019-08-16,93.01
2019-08-19,93.46
2019-08-20,92.73
2019-08-21,91.62
2019-08-22,92.41
2019-08-23,91.08
2019-08-26,91.65
2019-08-27,91.13
2019-08-28,91.91
2019-08-29,92.54
2019-08-30,92.37
2019-09-03,91.31
2019-09-04,92.3
2019-09-05,93.47
2019-09-06,93.74
2019-09-09,92.53
2019-09-10,93.58
2019-09-11,95.18
2019-09-12,94.77
2019-09-13,96.05
2019-09-16,93.66
2019-09-17,94.86
2019-09-18,95.35
2019-09-19,95.78
2019-09-20,95.22
2019-09-23,94.25
2019-09-24,92.22
2019-09-25,92.77
2019-09-26,92.01
2019-09-27,91.45
2019-09-30,93.11
2019-10-01,92.15
2019-10-02,90.94
2019-10-03,91.99
2019-10-04,93.35
2019-10-07,91
2019-10-08,90.7
2019-10-09,91.5
2019-10-10,91.55
2019-10-11,93.43
2019-10-14,91.53
2019-10-15,91.66
2019-10-16,92.2
2019-10-17,92.2
2019-10-18,91.15
2019-10-21,92.39
2019-10-22,90.73
2019-10-23,95.77
2019-10-24,96.91
2019-10-25,97.69
2019-10-28,97.19
2019-10-29,97.31
2019-10-30,97.32
2019-10-31,96.96
2019-11-01,96.31
2019-11-04,97.99
2019-11-05,100.15
2019-11-06,99.57
2019-11-07,98.93
2019-11-08,99.09
2019-11-11,98.13
2019-11-12,98.09
2019-11-13,97.76
2019-11-14,98.85
2019-11-15,99.69
2019-11-18,100.17
2019-11-19,100.21
2019-11-20,99.26
2019-11-21,99.08
2019-11-22,101.22
2019-11-25,103.09
2019-11-26,105.32
2019-11-27,106.37
2019-11-29,105
2019-12-02,104.75
2019-12-03,103.95
2019-12-04,104.18
2019-12-05,104.91
2019-12-06,105.47
2019-12-09,104.75
2019-12-10,104.7
2019-12-11,105.7
2019-12-12,106.52
2019-12-13,107.2
2019-12-16,108.48
2019-12-17,108.8
2019-12-18,109.25
2019-12-19,110.34
2019-12-20,111.42
2019-12-23,111.28
2019-12-24,111.37
2019-12-26,111.94
2019-12-27,112.39
2019-12-30,111.37